timestamp,time_s,C_air,obs_z005,obs_z020,obs_z035,obs_z050,sim_z005,sim_z020,sim_z035,sim_z050,C_surface_ppm,J_up_Robin_umol
2024-07-20 01:30:00,86400.0000,414.1277,5007.8940,6759.7855,7057.2940,7091.2364,5290.0694,6323.9588,6761.2223,7010.1268,4379.7662,1.6219
2024-07-20 01:45:00,87300.0000,414.9363,5045.3044,6701.4233,7221.5086,6923.9584,5291.3878,6326.3279,6765.0513,7016.0034,4380.7511,1.6220
2024-07-20 02:00:00,88200.0000,414.5997,4912.2139,6720.9660,6794.1842,7162.1920,5292.7454,6328.7375,6768.9109,7021.8826,4381.8168,1.6226
2024-07-20 02:15:00,89100.0000,415.0312,4851.4920,6894.9585,7099.7381,6972.8125,5294.1520,6331.1852,6772.7998,7027.7635,4382.8848,1.6229
2024-07-20 02:30:00,90000.0000,415.4292,5057.6178,6868.5933,6977.7357,7028.0444,5295.6012,6333.6702,6776.7166,7033.6457,4384.0788,1.6232
2024-07-20 02:45:00,90900.0000,415.2787,4916.3210,6878.2154,7055.6320,6962.5949,5297.0978,6336.1927,6780.6602,7039.5285,4385.2194,1.6237
2024-07-20 03:00:00,91800.0000,414.9642,5010.2228,6857.4590,7134.8809,7023.4638,5298.6092,6338.7519,6784.6292,7045.4113,4386.3342,1.6243
2024-07-20 03:15:00,92700.0000,415.3241,4890.8241,6769.8294,7025.0437,6964.0808,5300.1366,6341.3464,6788.6228,7051.2936,4387.5130,1.6246
2024-07-20 03:30:00,93600.0000,415.2015,5064.2508,6863.4175,7018.2819,6816.8066,5301.6992,6343.9734,6792.6398,7057.1749,4388.7230,1.6252
2024-07-20 03:45:00,94500.0000,414.8546,5042.3746,6784.2671,7127.8067,7109.6122,5303.2811,6346.6311,6796.6793,7063.0545,4389.8761,1.6258
2024-07-20 04:00:00,95400.0000,415.0801,4965.6147,6855.1138,6961.3189,7293.6056,5304.8759,6349.3181,6800.7401,7068.9321,4391.0980,1.6262
2024-07-20 04:15:00,96300.0000,415.6693,4971.3851,6768.9954,6968.3814,6862.9051,5306.5116,6352.0328,6804.8211,7074.8072,4392.4269,1.6265
2024-07-20 04:30:00,97200.0000,415.3290,5053.0982,6817.3248,7032.6766,6945.2185,5308.1893,6354.7744,6808.9212,7080.6793,4393.7167,1.6272
2024-07-20 04:45:00,98100.0000,415.7468,5105.5984,6804.3694,7036.9525,6980.9053,5309.8854,6357.5430,6813.0393,7086.5481,4395.0332,1.6275
2024-07-20 05:00:00,99000.0000,414.7399,5017.1675,6742.5332,7069.5215,6927.6537,5311.5892,6360.3382,6817.1745,7092.4129,4396.2692,1.6284
2024-07-20 05:15:00,99900.0000,415.3785,5021.8983,6844.6272,6999.6272,7020.0026,5313.2952,6363.1578,6821.3259,7098.2735,4397.5592,1.6287
2024-07-20 05:30:00,100800.0000,414.9930,5014.7241,6830.4173,6913.2129,6885.6937,5315.0241,6365.9992,6825.4927,7104.1295,4398.9043,1.6294
2024-07-20 05:45:00,101700.0000,414.2118,5131.6327,6751.6365,6985.5763,7036.8530,5316.7602,6368.8607,6829.6741,7109.9804,4400.0997,1.6302
2024-07-20 06:00:00,102600.0000,415.7390,5151.8756,6807.7081,6953.2938,7118.1409,5318.5083,6371.7410,6833.8688,7115.8258,4401.5599,1.6302
2024-07-20 06:15:00,103500.0000,415.9282,4920.1113,6774.8275,7145.3563,6977.6544,5320.3292,6374.6397,6838.0760,7121.6655,4403.0886,1.6307
2024-07-20 06:30:00,104400.0000,415.6263,4964.8386,6822.0052,7025.6962,7122.5061,5322.1867,6377.5580,6842.2947,7127.4989,4404.4871,1.6314
2024-07-20 06:45:00,105300.0000,414.4958,5015.7930,6875.6404,7063.9046,7149.3294,5324.0126,6380.4974,6846.5242,7133.3259,4405.7578,1.6324
2024-07-20 07:00:00,106200.0000,414.3626,5059.9257,6918.5235,6972.9250,6983.6180,5325.8081,6383.4559,6850.7639,7139.1460,4407.0332,1.6330
2024-07-20 07:15:00,107100.0000,414.9138,4945.8901,6764.4578,6912.6955,6958.1899,5327.6188,6386.4282,6855.0133,7144.9589,4408.4778,1.6334
2024-07-20 07:30:00,108000.0000,414.7319,5046.4509,6892.6262,7048.2125,7138.5457,5329.4727,6389.4118,6859.2716,7150.7643,4409.9104,1.6340
2024-07-20 07:45:00,108900.0000,414.5265,5046.9467,6850.9187,7086.1770,6886.6761,5331.3395,6392.4075,6863.5379,7156.5618,4411.3061,1.6347
2024-07-20 08:00:00,109800.0000,415.2342,4986.4216,6772.0684,7110.8990,6967.4556,5333.2209,6395.4166,6867.8111,7162.3513,4412.8164,1.6350
2024-07-20 08:15:00,110700.0000,414.2102,5059.4718,6779.2654,6919.7386,6804.8200,5335.1229,6398.4389,6872.0906,7168.1324,4414.2206,1.6360
2024-07-20 08:30:00,111600.0000,414.8791,5008.4663,6797.2315,6958.6753,7077.8927,5337.0214,6401.4737,6876.3757,7173.9047,4415.6683,1.6363
2024-07-20 08:45:00,112500.0000,414.6557,4843.1051,6790.5496,6797.9238,7056.7857,5338.9370,6404.5202,6880.6661,7179.6682,4417.1830,1.6370
2024-07-20 09:00:00,113400.0000,416.0943,5083.1870,6878.5277,6959.4992,7127.4383,5340.8974,6407.5778,6884.9611,7185.4223,4418.8139,1.6371
2024-07-20 09:15:00,114300.0000,415.7983,5008.1129,6702.7661,6829.7398,7168.3475,5342.9021,6410.6476,6889.2603,7191.1669,4420.4543,1.6379
2024-07-20 09:30:00,115200.0000,415.1866,5048.5123,6940.7747,6906.0987,7056.0074,5344.9045,6413.7313,6893.5633,7196.9018,4421.8926,1.6387
2024-07-20 09:45:00,116100.0000,415.4328,5012.9231,6796.0376,7054.7832,6975.7171,5346.8786,6416.8286,6897.8697,7202.6267,4423.4195,1.6393
2024-07-20 10:00:00,117000.0000,416.4564,5133.6740,6793.5602,6952.4266,6910.6362,5348.8824,6419.9367,6902.1796,7208.3415,4425.0877,1.6395
2024-07-20 10:15:00,117900.0000,414.1790,5095.0621,6799.0402,7198.4484,7059.0893,5350.8933,6423.0533,6906.4925,7214.0459,4426.4711,1.6410
2024-07-20 10:30:00,118800.0000,416.0331,5094.8276,6793.2598,7100.5988,7090.4397,5352.8697,6426.1780,6910.8080,7219.7398,4428.0137,1.6409
2024-07-20 10:45:00,119700.0000,414.9482,5023.0336,6759.5997,7064.8573,6999.6702,5354.8711,6429.3092,6915.1255,7225.4231,4429.6085,1.6420
2024-07-20 11:00:00,120600.0000,416.5178,5040.4808,6753.4024,7090.7987,7121.3938,5356.9058,6432.4455,6919.4444,7231.0957,4431.2240,1.6420
2024-07-20 11:15:00,121500.0000,414.1823,4918.4852,6904.6367,7011.8939,7035.8323,5358.9314,6435.5878,6923.7642,7236.7573,4432.6937,1.6436
2024-07-20 11:30:00,122400.0000,415.0190,5077.6376,6756.7193,6997.8949,6919.8035,5360.9206,6438.7362,6928.0843,7242.4079,4434.0995,1.6438
2024-07-20 11:45:00,123300.0000,415.4118,5089.0513,6892.8082,7154.7367,7026.0004,5362.9197,6441.8882,6932.4043,7248.0472,4435.7954,1.6443
2024-07-20 12:00:00,124200.0000,414.1606,5156.4277,6789.6091,7161.9987,7068.5517,5364.9457,6445.0417,6936.7236,7253.6752,4437.2025,1.6454
2024-07-20 12:15:00,125100.0000,414.6190,4954.0857,6683.4845,7266.4416,6908.5040,5366.9406,6448.1973,6941.0418,7259.2916,4438.7210,1.6459
2024-07-20 12:30:00,126000.0000,415.2427,4872.9103,6845.2753,6918.1742,6937.5085,5368.9564,6451.3548,6945.3582,7264.8964,4440.3700,1.6463
2024-07-20 12:45:00,126900.0000,415.1336,5020.0072,6845.9253,7060.5555,7102.6097,5371.0162,6454.5139,6949.6724,7270.4892,4441.9913,1.6470
2024-07-20 13:00:00,127800.0000,415.9969,4967.4259,6886.3811,6942.7528,6979.9124,5373.0902,6457.6763,6953.9839,7276.0700,4443.6763,1.6473
2024-07-20 13:15:00,128700.0000,414.4727,4847.1202,6742.0551,7143.1987,6856.2152,5375.1638,6460.8441,6958.2924,7281.6387,4445.1884,1.6486
2024-07-20 13:30:00,129600.0000,415.1527,4946.2041,6864.3540,6949.3263,6794.5574,5377.2052,6464.0164,6962.5980,7287.1949,4446.7120,1.6489
2024-07-20 13:45:00,130500.0000,414.7168,4978.3189,6778.6239,7171.7381,6934.7454,5379.2447,6467.1909,6966.9005,7292.7387,4448.3143,1.6497
2024-07-20 14:00:00,131400.0000,414.1323,5048.7012,6710.7904,7086.6130,6854.9677,5381.2826,6470.3652,6971.1998,7298.2698,4449.7627,1.6506
2024-07-20 14:15:00,132300.0000,414.4079,4966.9718,6854.9638,6954.7103,7125.9284,5383.3005,6473.5383,6975.4955,7303.7883,4451.3239,1.6511
2024-07-20 14:30:00,133200.0000,415.8634,5092.9139,6745.0846,6808.7547,6958.9460,5385.3601,6476.7097,6979.7870,7309.2939,4453.0812,1.6512
2024-07-20 14:45:00,134100.0000,414.6808,5103.2113,6900.0644,7061.4661,7027.3602,5387.4603,6479.8806,6984.0740,7314.7867,4454.6888,1.6524
2024-07-20 15:00:00,135000.0000,415.6723,4956.6850,6890.0722,6957.2157,7080.8355,5389.5464,6483.0536,6988.3561,7320.2665,4456.3085,1.6526
2024-07-20 15:15:00,135900.0000,415.2643,4923.0633,6763.9293,7136.3669,7005.8129,5391.6364,6486.2297,6992.6332,7325.7331,4457.9832,1.6535
2024-07-20 15:30:00,136800.0000,414.6202,4936.9949,6833.4823,6975.2154,7035.0700,5393.7178,6489.4075,6996.9052,7331.1866,4459.4660,1.6543
2024-07-20 15:45:00,137700.0000,415.5377,4925.9759,6841.5609,7034.7285,7008.3833,5395.7799,6492.5854,7001.1723,7336.6268,4461.1345,1.6546
2024-07-20 16:00:00,138600.0000,414.7366,5047.0826,6855.5015,6985.3402,7114.9084,5397.8585,6495.7622,7005.4342,7342.0537,4462.7134,1.6556
2024-07-20 16:15:00,139500.0000,415.6518,4958.4682,6711.7727,6911.4448,7097.0967,5399.9400,6498.9372,7009.6908,7347.4672,4464.3580,1.6559
2024-07-20 16:30:00,140400.0000,415.1046,4990.0271,6810.5658,6850.6675,7030.5167,5402.0270,6502.1110,7013.9418,7352.8673,4465.9938,1.6568
2024-07-20 16:45:00,141300.0000,415.1334,4917.8807,6841.4221,6852.2440,7100.0134,5404.1109,6505.2837,7018.1869,7358.2538,4467.5521,1.6574
2024-07-20 17:00:00,142200.0000,414.7721,5079.5474,6737.5092,7074.0662,7117.9464,5406.1744,6508.4549,7022.4258,7363.6269,4469.1275,1.6582
2024-07-20 17:15:00,143100.0000,414.6434,4957.8082,6837.1030,7199.9864,7002.9095,5408.2294,6511.6233,7026.6585,7368.9864,4470.6620,1.6589
2024-07-20 17:30:00,144000.0000,416.1511,4984.4039,6860.2839,7060.8294,6892.2321,5410.3047,6514.7879,7030.8846,7374.3323,4472.4295,1.6590
2024-07-20 17:45:00,144900.0000,414.5213,4837.3773,6897.8714,7036.3078,7047.9650,5412.4044,6517.9490,7035.1040,7379.6645,4473.9855,1.6603
2024-07-20 18:00:00,145800.0000,413.9519,5093.7864,6872.7111,6896.3695,7078.5060,5414.4503,6521.1081,7039.3163,7384.9830,4475.3732,1.6611
2024-07-20 18:15:00,146700.0000,414.4374,5035.3744,6762.2477,7001.2072,6928.7237,5416.4585,6524.2637,7043.5214,7390.2877,4476.9564,1.6616
2024-07-20 18:30:00,147600.0000,415.6807,5109.1373,6750.2564,7065.9666,7142.1767,5418.5205,6527.4127,7047.7192,7395.5787,4478.7041,1.6618
2024-07-20 18:45:00,148500.0000,414.5525,4981.9756,6809.1795,6862.9186,6922.6632,5420.6144,6530.5557,7051.9092,7400.8557,4480.2967,1.6629
2024-07-20 19:00:00,149400.0000,416.0472,4981.6560,6775.9910,7166.1370,6984.6409,5422.7005,6533.6964,7056.0913,7406.1188,4481.9803,1.6630
2024-07-20 19:15:00,150300.0000,415.8259,4917.0938,6704.4638,6904.7905,7034.2498,5424.8102,6536.8368,7060.2652,7411.3680,4483.7286,1.6638
2024-07-20 19:30:00,151200.0000,415.5273,5055.2976,6859.3295,7002.5853,6986.4356,5426.9226,6539.9767,7064.4311,7416.6031,4485.2909,1.6645
2024-07-20 19:45:00,152100.0000,415.8370,4948.3068,6763.5730,7051.7424,7026.5626,5429.0071,6543.1162,7068.5892,7421.8241,4486.9447,1.6651
2024-07-20 20:00:00,153000.0000,415.0456,5000.1518,6824.3915,7128.7256,6758.5107,5431.0818,6546.2538,7072.7398,7427.0310,4488.4780,1.6660
2024-07-20 20:15:00,153900.0000,414.6728,4956.9268,6714.2012,7080.6707,7057.3368,5433.1238,6549.3870,7076.8829,7432.2238,4489.9616,1.6668
2024-07-20 20:30:00,154800.0000,414.9961,5049.1096,6788.4621,6972.9321,7101.6074,5435.1471,6552.5138,7081.0182,7437.4025,4491.5350,1.6673
2024-07-20 20:45:00,155700.0000,414.8409,5070.1945,6853.1383,7149.3188,6936.0611,5437.1849,6555.6326,7085.1456,7442.5672,4493.1146,1.6680
2024-07-20 21:00:00,156600.0000,416.1233,4969.3742,6852.1915,6828.8763,7033.5184,5439.2457,6558.7439,7089.2645,7447.7178,4494.8312,1.6682
2024-07-20 21:15:00,157500.0000,414.9993,4884.1839,6731.1123,7044.8044,6996.1325,5441.3248,6561.8499,7093.3746,7452.8544,4496.4230,1.6693
2024-07-20 21:30:00,158400.0000,415.8352,4908.1310,6880.2398,6894.6754,7100.6332,5443.3877,6564.9526,7097.4756,7457.9770,4498.0139,1.6696
2024-07-20 21:45:00,159300.0000,415.7317,5017.4069,6840.1461,6986.2359,6685.6171,5445.4513,6568.0523,7101.5676,7463.0854,4499.6900,1.6703
2024-07-20 22:00:00,160200.0000,414.1342,5065.3542,6798.0255,6820.3267,7026.3442,5447.4949,6571.1479,7105.6508,7468.1797,4501.0673,1.6716
2024-07-20 22:15:00,161100.0000,415.6262,4966.1222,6609.3713,6940.8591,7178.5177,5449.4976,6574.2378,7109.7251,7473.2598,4502.6753,1.6716
2024-07-20 22:30:00,162000.0000,414.5416,4861.8188,6927.4140,7058.0390,7013.2460,5451.5194,6577.3201,7113.7905,7478.3257,4504.2350,1.6727
2024-07-20 22:45:00,162900.0000,414.6805,4957.5558,6678.3940,6992.3248,6929.8465,5453.5331,6580.3941,7117.8468,7483.3774,4505.7044,1.6732
2024-07-20 23:00:00,163800.0000,414.1855,4981.9690,6852.5684,6946.2976,7081.5143,5455.5186,6583.4603,7121.8936,7488.4150,4507.2193,1.6741
2024-07-20 23:15:00,164700.0000,415.7841,5003.1516,6854.9354,6954.3593,6853.4963,5457.5294,6586.5186,7125.9307,7493.4383,4508.8904,1.6741
2024-07-20 23:30:00,165600.0000,414.9983,5040.8023,6781.8297,6959.0383,6852.7066,5459.5737,6589.5695,7129.9579,7498.4475,4510.5245,1.6751
2024-07-20 23:45:00,166500.0000,415.9250,5050.2963,6707.0613,7177.8959,6961.8295,5461.6211,6592.6157,7133.9750,7503.4424,4512.1295,1.6753
2024-07-21 00:00:00,167400.0000,415.6039,4979.1807,6797.3517,6978.6517,6933.1818,5463.6676,6595.6590,7137.9822,7508.4230,4513.7826,1.6762
2024-07-21 00:15:00,168300.0000,414.8337,4867.8360,6865.7714,7125.5989,7049.3491,5465.6962,6598.6994,7141.9796,7513.3893,4515.2224,1.6771
2024-07-21 00:30:00,169200.0000,415.7156,4895.0173,6861.0320,6979.4846,6861.5427,5467.6966,6601.7353,7145.9675,7518.3413,4516.8329,1.6774
2024-07-21 00:45:00,170100.0000,414.9779,4967.6106,6817.9495,6894.9948,7060.0021,5469.7055,6604.7648,7149.9460,7523.2790,4518.3670,1.6783
2024-07-21 01:00:00,171000.0000,414.6845,5058.1294,6710.5196,7056.5970,6986.1727,5471.6948,6607.7869,7153.9152,7528.2024,4519.8142,1.6790
2024-07-21 01:15:00,171900.0000,414.8204,4962.5078,6712.1338,7008.8755,7100.8202,5473.6583,6610.8012,7157.8748,7533.1115,4521.3356,1.6796
2024-07-21 01:30:00,172800.0000,415.6580,4995.7054,6839.6850,6918.9202,6832.2560,5475.6462,6613.8070,7161.8247,7538.0065,4522.9688,1.6799
